version 2
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass java/awt/geom/Line2D
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass  @bci jdk/internal/foreign/Utils$BaseAndScale of (Ljava/lang/Object;)Ljdk/internal/foreign/Utils$BaseAndScale; 11 <appendix> member <vmtarget> ; # jdk/internal/foreign/Utils$BaseAndScale$$TypeSwitch+0x000002390111c4b0
instanceKlass java/lang/classfile/MethodModel
instanceKlass java/lang/classfile/FieldModel
instanceKlass  @bci jdk/internal/classfile/impl/ClassFileImpl attributeMapper ()Ljava/util/function/Function; 7 <appendix> argL0 ; # jdk/internal/classfile/impl/ClassFileImpl$$Lambda+0x80000004f
instanceKlass java/lang/classfile/ClassModel
instanceKlass java/lang/classfile/AttributedElement
instanceKlass java/lang/classfile/CompoundElement
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/lang/classfile/instruction/SwitchCase
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitchSkeleton (Ljava/lang/Class;[Ljava/lang/Object;Ljava/util/List;Ljava/util/List;)Ljava/util/function/Consumer; 24 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000017
instanceKlass java/lang/classfile/AccessFlags
instanceKlass  @bci java/lang/runtime/SwitchBootstraps generateTypeSwitch (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle; 60 <appendix> member <vmtarget> ; # java/lang/runtime/SwitchBootstraps$$Lambda+0x800000019
instanceKlass java/lang/invoke/DirectMethodHandle$1
instanceKlass java/util/function/BiPredicate
instanceKlass java/lang/runtime/SwitchBootstraps
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x00000239011187f0
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci jdk/internal/foreign/AbstractMemorySegmentImpl set (Ljava/lang/foreign/ValueLayout$OfFloat;JF)V 10 <adapter> ; # java/lang/invoke/LambdaForm$VH+0x0000023901140800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023901140400
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/JTable$4
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass  @bci View/Dashboard_Admin updateDashboardStats ()V 275 <appendix> member <vmtarget> ; # View/Dashboard_Admin$$Lambda+0x00000239010c63a0
instanceKlass  @cpi View/Dashboard_Admin 1046 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023901140000
instanceKlass java/util/stream/SortedOps
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Map$Entry comparingByValue ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x000002390110d590
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass jdk/internal/math/ToDecimal
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formatter$FormatSpecifierParser
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter
instanceKlass java/awt/GridLayout
instanceKlass java/util/Vector$1
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/text/DecimalFormatSymbols
instanceKlass java/text/DateFormatSymbols
instanceKlass java/util/Calendar$Builder
instanceKlass java/text/Format
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005f
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000062
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000060
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass java/time/ZoneId
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass javax/swing/plaf/synth/SynthScrollPaneUI$ViewportViewFocusHandler
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x00000239010db528
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass sun/swing/UIAction
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/event/MouseInputListener
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass java/awt/event/KeyAdapter
instanceKlass javax/swing/event/MenuKeyListener
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass javax/swing/Timer
instanceKlass java/awt/event/MouseAdapter
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f5e48
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f5c18
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 22 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f59e8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 134 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f57b8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 118 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f5588
instanceKlass javax/swing/ImageIcon
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 102 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f5098
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 86 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f4e68
instanceKlass java/util/Date
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 70 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f4c38
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 54 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f4a08
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 38 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f47d8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 23 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x00000239010f45a8
instanceKlass javax/swing/table/TableColumn
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/table/DefaultTableColumnModel
instanceKlass javax/swing/table/TableColumnModel
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 32 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x00000239010f2fd0
instanceKlass  @cpi javax/swing/filechooser/FileSystemView 397 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000239010cd800
instanceKlass  @bci javax/swing/border/TitledBorder installPropertyChangeListeners ()V 10 <appendix> member <vmtarget> ; # javax/swing/border/TitledBorder$$Lambda+0x00000239010f2d98
instanceKlass  @cpi javax/swing/filechooser/FileSystemView 393 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000239010cd400
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass javax/swing/GroupLayout$AutoPreferredGapMatch
instanceKlass javax/swing/GroupLayout$SpringDelta
instanceKlass javax/swing/LayoutStyle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010cc800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000239010cc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000239010cc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000239010cbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010cb800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000239010cb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010cb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000239010cac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000239010ca800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000239010ca400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000239010ca000
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/IOStatus
